id_student,id_courses,grade
25,9,17.3
25,10,13.21
26,1,8.22
26,2,14.75
26,3,18.37
26,4,15.1
26,5,7.44
26,6,10.55
26,7,15.8
26,8,9.88
26,9,13.33
26,10,14.32
27,1,9.22
27,2,11.82
27,3,2.28
27,4,8.93
27,5,11.24
27,6,8.26
27,7,16.9
27,8,7.71
27,9,10.68
27,10,12.39
28,1,16.32
28,2,7.69
28,3,15.49
28,4,12.03
28,5,9.06
28,6,13.39
28,7,12.6
28,8,10.2
28,9,12.21
28,10,10.84
29,1,12.34
29,2,13.99
29,3,16.76
29,4,8.29
29,5,18.4
29,6,6.14
29,7,11.54
29,8,13.76
29,9,12.84
29,10,10.13
30,1,11.38
30,2,10.52
30,3,10.23
30,4,14.55
30,5,13.07
30,6,9.92
30,7,14.7
30,8,12.92
30,9,14.44
30,10,13.89
31,1,9.51
31,2,10.32
31,3,14.24
31,4,13.83
31,5,11.94
31,6,12.35
31,7,15.83
31,8,10.23
31,9,13.64
31,10,11.39
32,1,11.35
32,2,15.3
32,3,14.48
32,4,14.44
32,5,15.92
32,6,12.06
32,7,14.05
32,8,11.07
32,9,12.97
32,10,11.61
33,1,12.29
33,2,13.79
33,3,9.55
33,4,18.28
33,5,8.98
33,6,8.36
33,7,15.47
33,8,14.37
33,9,13.87
33,10,13.89
34,1,11.96
34,2,9.31
34,3,12.23
34,4,9.97
34,5,14.93
34,6,11.56
34,7,9.52
34,8,11.04
34,9,13.24
34,10,10.31
35,1,9.53
35,2,12.73
35,3,12.73
35,4,10.48
35,5,10.59
35,6,12.7
35,7,7.66
35,8,7.78
35,9,9.84
35,10,11.36
36,1,12.93
36,2,16.43
36,3,14.57
36,4,11.52
36,5,11.94
36,6,8.99
36,7,11.94
36,8,11.13
36,9,12.97
36,10,9.52
37,1,13.56
37,2,16.6
37,3,11.67
37,4,13.21
37,5,14.07
37,6,10.8
37,7,12.67
37,8,12.04
37,9,12.29
37,10,9.68
38,1,12.07
38,2,13.49
38,3,16.35
38,4,14.88
38,5,18.46
38,6,9.7
38,7,14.62
38,8,12.55
38,9,18.57
38,10,9.58
39,1,9.48
39,2,10.2
39,3,5.63
39,4,10.42
39,5,9.72
39,6,12.45
39,7,13.03
39,8,17.63
39,9,14.85
39,10,10.27
40,1,9.3
40,2,13.48
40,3,8.04
40,4,17.49
40,5,15.54
40,6,10.59
40,7,6.86
40,8,16.06
40,9,11.66
40,10,15.71
41,1,7.22
41,2,10.2
41,3,12.02
41,4,12.14
41,5,10.65
41,6,13.87
41,7,8.8
41,8,11.57
41,9,12.36
41,10,13.54
42,1,14.13
42,2,8.63
42,3,7.4
42,4,15.83
42,5,13.0
42,6,9.75
42,7,16.65
42,8,12.35
42,9,15.54
42,10,12.2
43,1,18.18
43,2,17.27
43,3,11.25
43,4,14.91
43,5,13.94
43,6,16.11
43,7,9.11
43,8,14.06
43,9,15.18
43,10,6.72
44,1,8.45
44,2,5.88
44,3,11.19
44,4,14.15
44,5,16.51
44,6,12.22
44,7,16.89
44,8,7.86
44,9,6.89
44,10,11.83
45,1,13.15
45,2,11.9
45,3,5.8
45,4,11.73
45,5,8.09
45,6,14.01
45,7,13.1
45,8,9.18
45,9,10.46
45,10,8.82
46,1,11.81
46,2,14.87
46,3,9.04
46,4,13.51
46,5,10.41
46,6,9.62
46,7,11.68
46,8,8.89
46,9,10.34
46,10,8.41
47,1,17.89
47,2,12.11
47,3,9.9
47,4,12.64
47,5,11.66
47,6,11.34
47,7,13.84
47,8,14.27
47,9,10.41
47,10,10.27
48,1,11.17
48,2,5.09
48,3,7.45
48,4,16.1
48,5,16.93
48,6,11.25
48,7,13.73
48,8,12.93
48,9,20.0
48,10,15.36
49,1,11.62
49,2,9.13
49,3,7.18
49,4,12.61
49,5,9.73
49,6,7.73
49,7,10.06
49,8,8.76
49,9,17.06
49,10,14.64
50,1,11.98
50,2,16.44
50,3,12.23
50,4,9.42
50,5,16.57
50,6,13.62
50,7,8.89
50,8,11.43
50,9,9.37
50,10,7.85
